Attaching to tick_documentation_1, tick_influxdb_1, tick_grafana_1, tick_telegraf_1, tick_rsyslog_1, tick_kapacitor_1, tick_chronograf_1
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_SECURITY_ADMIN_PASSWORD=*********"
